session_id,player_id,mode,tick,t,cursor_x,cursor_y,target_x,target_y,delta_x,delta_y,cursor_speed,cursor_accel,aim_error,aim_error_delta,snap_score,heading_change,shot_fired,hit,shot_interval_ms,movement_x,movement_y,movement_speed,aligned,ping_ms,jitter_ms,packet_loss_pct,command_age_ms,packet_interarrival_ms,input_burstiness,server_correction_magnitude,tick_desync_ms,sensitivity,cheat_active,confounder_active,label_cheat,change_point_t,reaction_estimate_ms
P15_triggerbot_02,P15,triggerbot,449,22.450000000000003,0.13225725204097075,0.7511849788978571,0.2118058348013616,0.7218757226157774,0.0783537810653025,0.0028887248693256072,0.07840701332533982,-0.11818981635607974,0.1600974733775457,-0.13293334489185402,0.0,2.8573890845777217,0,0,0.0,-0.34715795666790966,-0.25407756711045454,0.43020234423652987,0,28.1343142898486,3.6604475409374064,0.30162468681765,24.03511684349519,39.15340705355742,0.1966048592314463,0.5342094207695733,1.9332401659973848,1.2030482879607673,1,0,1,19.8,80.53111812017622
P15_triggerbot_02,P15,triggerbot,450,22.5,0.34585151761450705,0.6796529587555086,0.19819307831748742,0.7232483749503282,0.21359426557353628,-0.0715320201423485,0.22525394600659873,0.14684693268125892,0.07160996457817914,0.08848750879936657,0.23918592635221136,0.36000795279290604,1,0,100.0,-0.3062001821172146,-0.23074846610639546,0.38341023217836756,1,29.80241871840587,4.120256647504771,0.2956997332342886,25.83280463032876,35.974422717101,0.12218445280152015,0.5193824032170179,2.66772477821845,1.2030482879607673,1,0,1,19.8,69.74671873881995
P15_triggerbot_02,P15,triggerbot,451,22.55,0.2939336798048601,0.6933416201992685,0.19420031970912838,0.7223986511392839,-0.05191783780964691,0.013688661443759891,0.0536920975093233,-0.17156184849727543,0.15756040125458134,-0.0859504366764022,0.0,3.076229088637297,0,0,0.0,-0.23950494919513143,-0.1978813240981886,0.31067610000741097,0,24.02703342686143,3.563612289891446,0.35043552440810494,23.06762167833858,40.129790786594405,0.2312975123427302,0.4442198292142466,1.9347954776846752,1.2030482879607673,1,0,1,19.8,67.34874742508278
P15_triggerbot_02,P15,triggerbot,452,22.6,0.08796695252299236,0.7734367511689181,0.18182289011854008,0.7277306082304242,-0.20596672728186777,0.0800951309696496,0.22099213278360977,0.16730003527428647,0.11726649846353075,0.04029390279105059,0.1068556261916366,0.11308511343944261,0,0,0.0,-0.15267828259125055,-0.15683471197237675,0.21887847051382678,0,25.797918350134204,4.217906873855574,0.37892851058742705,24.330769959707844,39.69731283837695,0.13422904437687058,0.4003513812540373,3.296336106107958,1.2030482879607673,1,0,1,19.8,70.97208153036533
P15_triggerbot_02,P15,triggerbot,453,22.650000000000002,0.12451854354857567,0.7429383212036252,0.16490719483685,0.7373322773942883,0.0365515910255833,-0.030498429965292877,0.04760433842465806,-0.1733877943589517,0.08499019892821796,0.03227629953531279,0.018437902634095962,2.817107324662821,0,0,0.0,-0.05301834163972532,-0.10930530089709109,0.12148495114387729,0,23.509908072725505,3.7684603794229448,0.3460413596884385,25.125059924621677,37.1349396118753,0.22755506058494732,0.34617920461493096,3.469580169317712,1.2030482879607673,1,0,1,19.8,69.28187574553863
P15_triggerbot_02,P15,triggerbot,454,22.700000000000003,0.354246575716334,0.7157733468586682,0.15946007530607206,0.7418625251622014,0.22972803216775833,-0.027164974344957047,0.23132856415676983,0.18372422573211178,0.034958088887736306,0.05003211004048166,0.13888627412877755,0.5776619713637929,1,1,200.0,0.05109802174575765,-0.05725773002852072,0.07674278776763901,1,24.45236067469948,3.3697309386003336,0.3422885645666054,21.942403347161775,38.209299165975715,0.1741846092723958,0.40200618224926377,1.8176741565005003,1.2030482879607673,1,0,1,19.8,66.50170462564506
P15_triggerbot_02,P15,triggerbot,455,22.75,0.29343517544333525,0.7224498772489173,0.14733302031516143,0.7493684809694083,-0.06081140027299873,0.0066765303902491056,0.06117681310116432,-0.1701517510556055,0.2096231200146413,-0.174665031126905,0.0,3.1332436249586886,0,0,0.0,0.1509193739446026,-0.0028433976987316868,0.15094615709684014,0,23.17927569754831,4.099259911743064,0.30680031778642697,21.86691988362589,37.058706369287115,0.24174128810436366,0.6821582445639297,2.815464009273409,1.2030482879607673,1,0,1,19.8,73.4755780998221
P15_triggerbot_02,P15,triggerbot,456,22.8,0.08486439410763033,0.7752791788736925,0.1370078228538237,0.757897760746374,-0.20857078133570492,0.052829301624775137,0.2151573980534899,0.15398058495232558,0.16039348204528958,0.04922963796935173,0.12710544975121213,0.1387217700193859,0,0,0.0,0.2380552957251165,0.051688467129976774,0.2436021786787207,0,26.356053701749573,4.223638809504914,0.3279147082644238,23.619780521423056,39.893224390692616,0.12302488534781333,0.4170363895759435,2.765326881901315,1.2030482879607673,1,0,1,19.8,68.0766962078541
P15_triggerbot_02,P15,triggerbot,457,22.85,0.11977540884125902,0.7520634697545007,0.13174240079669744,0.7568369969137493,0.03491101473362869,-0.023215709119191782,0.04192550655196147,-0.17323189150152843,0.050375208054993424,0.11001827399029615,0.05535086240418785,2.802821793736772,1,1,150.00000000000003,0.3051816335091432,0.10408377726236744,0.3224426493510297,1,25.54724456164239,4.942749013014173,0.32153878911231515,25.875857665225166,34.61270946937491,0.24111118333837853,0.644749804571702,2.599039073217576,1.2030482879607673,1,0,1,19.8,63.97641754315984
P15_triggerbot_02,P15,triggerbot,458,22.900000000000002,0.0786134405523365,0.9002511367879349,0.11702545214050221,0.7598734880113968,-0.04116196828892252,0.14818766703343417,0.15379821941176763,0.11187271285980616,0.008280014917201994,0.042095193137791434,0.07768998900464139,2.4285805822249684,0,0,0.0,0.34665612636662724,0.15217676048379275,0.3785871582328918,1,24.81702948232214,4.311694843399802,0.3037397496659,22.866088218102725,37.23853693388624,0.1789011823247787,0.38148941247087986,3.1560938002643075,1.2030482879607673,1,0,1,19.8,74.52771568613655
P15_triggerbot_02,P15,triggerbot,459,22.950000000000003,0.08561035736460196,0.8117630093232899,0.10486714846834003,0.761695244917601,0.006996916812265457,-0.088488127464645,0.08876432586955767,-0.06503389354220997,0.14102124787181003,-0.13274123295460805,0.0,2.949561585689577,0,0,0.0,0.35899266261071366,0.19397948225358536,0.4080487364809487,0,23.98715324122483,3.4468647234541225,0.3582747141599433,24.558065185781555,38.73141542437964,0.15056883734405072,0.5953253546714137,1.9978406926604955,1.2030482879607673,1,0,1,19.8,85.52788380446486
P15_triggerbot_02,P15,triggerbot,460,23.0,0.12264402448446245,0.5999835980377823,0.09477854260827077,0.762396709046212,0.03703366711986049,-0.21177941128550765,0.21499304999180982,0.12622872412225217,0.0502104294316315,0.09081081844017852,0.2342843379444776,0.09421091533211068,1,1,150.00000000000003,0.3411543026620982,0.22776401743728178,0.4101983737949639,1,26.5294181712898,3.8088214394414903,0.37779219833155975,24.158987986114308,39.495423494749815,0.11165422764372511,0.49809849481090473,2.4608936497949916,1.2030482879607673,1,0,1,19.8,75.83761246884531
P15_triggerbot_02,P15,triggerbot,461,23.05,0.11416996139228516,0.6552287501857311,0.08716460854947981,0.7676024367104928,-0.00847406309217728,0.05524515214794879,0.0558912925341704,-0.15910175745763944,0.17133261228696545,-0.12112218285533394,0.0,3.120677667649602,0,0,0.0,0.2946404383350337,0.2521338744901061,0.3877943766581117,0,26.57898032795715,3.3360210687902687,0.23256770220930473,23.688591913321304,37.093098058750556,0.22968409940768822,0.45989011893570586,1.7075961827999622,1.2030482879607673,1,0,1,19.8,70.52931853434166
P15_triggerbot_02,P15,triggerbot,462,23.1,0.05470385960970892,0.8592072168091046,0.0753374101429289,0.7699818282302578,-0.05946610178257624,0.2039784666233735,0.21246983811176215,0.15657854557759177,0.12114551562987018,0.05018709665709527,0.1279589316243887,0.1314656026558898,0,0,0.0,0.2233607624276594,0.26608171975668105,0.3474039605141805,0,21.72791326385665,4.11190561432618,0.34034035864308265,22.049737757137695,39.53319379922346,0.12445029073127285,0.39826340281255235,3.06837959144846,1.2030482879607673,1,0,1,19.8,71.50297970942786
P15_triggerbot_02,P15,triggerbot,463,23.150000000000002,0.06947134738899702,0.7987556181008567,0.07183716506018958,0.7733514907851289,0.01476748777928809,-0.06045159870824791,0.06222920923243733,-0.15024062887932482,0.08754859134653997,0.03359692428333021,0.025088520369524518,3.097517256136732,0,0,0.0,0.13330664202115217,0.2690310158397429,0.3002471453498261,0,27.709455521312037,5.293012930059658,0.34516178168733436,26.965712381160287,38.7132431902775,0.2256278005650752,0.5060821085484992,3.499208826598048,1.2030482879607673,1,0,1,19.8,67.80727763914197
P15_triggerbot_02,P15,triggerbot,464,23.200000000000003,0.1318545695410601,0.5967084047400989,0.07551023317623723,0.7752482833949925,0.062383222152063066,-0.20204721336075784,0.21145860784778012,0.1492293986153428,0.024270618585542043,0.06327797276099793,0.1605680643296445,0.05987619735871319,1,1,200.0,0.03204751799276022,0.2608598529062673,0.2628210536996146,1,22.51599153644047,3.600901128162791,0.3255185657140253,22.36395193171674,36.89457096985279,0.11790647234395257,0.4353457084319574,2.479239649547611,1.2030482879607673,1,0,1,19.8,76.46642384656937
P15_triggerbot_02,P15,triggerbot,465,23.25,0.11448694624382381,0.649764516727792,0.08689478855750077,0.778793986140442,-0.017367623297236276,0.05305611198769312,0.055826385860499136,-0.155632221987281,0.1875541011548151,-0.16328348256927305,0.0,3.124712001344702,0,0,0.0,-0.07190533944407837,0.24190598785850792,0.25236656831357185,0,30.614663265916203,3.632795690630462,0.42002444935853195,25.892743481869797,36.63488374562934,0.2340227493901551,0.6766094980371665,2.7045083575753237,1.2030482879607673,1,0,1,19.8,67.5331062082499
P15_triggerbot_02,P15,triggerbot,466,23.3,0.08942619943730373,0.8628293286194697,0.10014569224986053,0.7839263725253209,-0.025060746806520075,0.2130648118916777,0.21453357568673606,0.15870718982623694,0.13492618395684478,0.05262791719797033,0.13548546308911258,0.19926842832623093,0,0,0.0,-0.16981424005561546,0.2129528830746171,0.2723707152677353,0,30.936697406210335,4.246500317200854,0.35469845475943285,26.189253197442476,37.24746632585609,0.13111197735162503,0.47301307550812294,3.2970610534617903,1.2030482879607673,1,0,1,19.8,65.32135305392129
P15_triggerbot_02,P15,triggerbot,467,23.35,0.10153412658649003,0.8153921073059692,0.10292754074526347,0.7843630942560319,0.012107927149186288,-0.04743722131350048,0.04895806231659936,-0.1655755133701367,0.07961932021998158,0.05530686373686319,0.03249260257638021,3.0087694390972963,1,0,150.00000000000003,-0.2534495144920101,0.1751973218107832,0.3081083542617869,1,30.385960123013195,3.336600600570914,0.18089091493748743,24.341464176324866,38.09066157993753,0.23049889627663026,0.2919662421006161,1.635766764329626,1.2030482879607673,1,0,1,19.8,66.56771985616527
P15_triggerbot_02,P15,triggerbot,468,23.400000000000002,0.151449677110288,0.6080011319462086,0.10757331306064488,0.7879467132226298,0.049915550523797966,-0.2073909753597606,0.21331333489673507,0.16435527258013571,0.028101982664207513,0.05151733755577407,0.13187202094827577,0.013714478133018071,0,0,0.0,-0.31578125382474015,0.13019993888960815,0.34156964788163285,1,29.646045332132612,3.7625195731127388,0.34690335978588277,25.742159239007687,35.55362012466635,0.1272124694051731,0.4405425335400287,2.0336025768545136,1.2030482879607673,1,0,1,19.8,75.9238041437275
P15_triggerbot_02,P15,triggerbot,469,23.450000000000003,0.13169033467485497,0.6474184481048709,0.09579460430643473,0.7868646043425241,-0.01975934243543303,0.039417316158662286,0.0440925892484513,-0.16922074564828377,0.18732225945271355,-0.15922027678850603,0.0,2.913108144329617,0,0,0.0,-0.3515702039971854,0.0798207115002131,0.3605176199896793,0,28.617319110609348,3.551665026067459,0.20334261253912056,25.047194299056272,40.37816603248361,0.2315626747294979,0.5335426346149112,2.4023341778773544,1.2030482879607673,1,0,1,19.8,64.86361083651454
P15_triggerbot_02,P15,triggerbot,470,23.5,0.06270412672897795,0.8534091488553877,0.08644092314162607,0.7913324998922725,-0.06898620794587702,0.20599070075051668,0.21723550741635378,0.17314291816790248,0.1508600793648552,0.03646218008785834,0.09505056231470853,0.14151604085603098,0,0,0.0,-0.3578081479376011,0.026142076612622033,0.3587618693509058,0,30.4214978673239,3.849875833214397,0.3860690126240922,26.784877175051854,38.539074659077805,0.1410942383799541,0.41360825536895185,3.079048988568608,1.2030482879607673,1,0,1,19.8,75.43390150446336
P15_triggerbot_02,P15,triggerbot,471,23.55,0.04197225766753344,0.7914200142339983,0.06560643200241356,0.8052924426676212,-0.02073186906144451,-0.06198913462138938,0.06536408192493501,-0.15187142549141877,0.048204157396017744,0.10265592196883747,0.08052012112380993,2.4956838333180045,1,1,200.0,-0.3339707593004556,-0.028617147034118006,0.3351945840435003,1,24.335303176637044,4.221073960077382,0.3673218587022758,23.248755751774723,38.492581870781166,0.19949079322877694,0.548829793049375,2.2011638405209273,1.2030482879607673,1,0,1,19.8,63.864264367372826
P15_triggerbot_02,P15,triggerbot,472,23.6,0.05188561992991286,0.9293909827274321,0.04619932842989023,0.8149543968209144,0.009913362262379422,0.1379709684934338,0.13832665288497828,0.07296257096004327,0.023910986825668886,0.024293170570348858,0.04032471567552259,2.890571223526718,0,0,0.0,-0.28206167437848456,-0.0821934743156534,0.2937933889202959,1,24.945410013022023,3.650459348623253,0.35305170551025555,27.20253213318535,40.111712173102426,0.1531496417515163,0.3394671662494272,2.2384443905590774,1.2030482879607673,1,0,1,19.8,70.53165234873435
P15_triggerbot_02,P15,triggerbot,473,23.650000000000002,0.0673141956417259,0.8450266576221472,0.04872864791806064,0.823613496250548,0.015428575711813044,-0.08436432510528494,0.08576351379791618,-0.0525631390870621,0.1058245865460906,-0.08191359972042171,0.0,2.8889831889826394,0,0,0.0,-0.20644407774928997,-0.1323723154014054,0.24523781748026555,0,33.42497443532987,4.709662470014454,0.27411642666303915,30.32929575733825,37.98503644463846,0.14864916952236104,0.47904989270643106,2.2561269116558496,1.2030482879607673,1,0,1,19.8,68.90120562700221
P15_triggerbot_02,P15,triggerbot,474,23.700000000000003,-0.06222010662481263,0.6560083787280783,0.05537205287723067,0.8308204053286139,-0.12953430226653853,-0.189018278894069,0.22914415816196368,0.14338064436404752,0.018558889461255678,0.08726569708483492,0.2399570963390571,0.7816737313135582,1,1,150.00000000000003,-0.11347395761619372,-0.17707951633536437,0.21031760307365693,1,28.71372403372357,3.4209846421964576,0.2623186900582536,23.32062877189675,37.58278224591724,0.13247503468411445,0.40021600785945566,2.579737712751167,1.2030482879607673,1,0,1,19.8,76.56095388307693
P15_triggerbot_02,P15,triggerbot,475,23.75,-0.049829510175447095,0.6988607835069925,0.06316086849812548,0.8338069330684583,0.012390596449365531,0.04285240477891431,0.04460779613147177,-0.1845363620304919,0.21756083022526804,-0.19900194076401237,0.0,2.822270104765743,0,0,0.0,-0.010965857328463913,-0.21446709466770522,0.21474725777563414,0,24.855362809539496,4.446755218976876,0.3725057371879645,23.49603417697512,38.49632385530491,0.24640925899059854,0.8523803373132166,3.041666259418436,1.2030482879607673,1,0,1,19.8,71.81111243188808
P15_triggerbot_02,P15,triggerbot,476,23.8,0.0796172871967499,0.8629051727366321,0.06797410910169227,0.8291774840595786,0.129446797372197,0.16404438922963963,0.20896658820884292,0.16435879207737114,0.17567053013441264,0.0418903000908554,0.10504407706836763,0.38658724243795006,0,0,0.0,0.09246397100838821,-0.24298962623507883,0.25998758507379416,0,21.206804278948944,3.4456932402771505,0.2554342486802106,19.634744020740214,37.145633977915956,0.14891830538519688,0.32285804044328786,2.0798060230080515,1.2030482879607673,1,0,1,19.8,66.74834492384001
P15_triggerbot_02,P15,triggerbot,477,23.85,0.10028264833929115,0.7686220981548686,0.06715064921699195,0.8321889927226175,0.020665361142541246,-0.09428307458176356,0.09652126866003184,-0.11244531954881108,0.0331496723539117,0.14252085778050094,0.16507552804187905,2.2577636674095913,1,1,150.00000000000003,0.1881218000334541,-0.2614681256243891,0.3221108386337818,1,25.204572498583545,4.632685350901061,0.3611340361752602,24.651094857789793,38.979609626396346,0.1601068497664959,0.6666592620907034,2.3876103035238367,1.2030482879607673,1,0,1,19.8,71.47075036978316
P15_triggerbot_02,P15,triggerbot,478,23.900000000000002,0.020421387858977957,0.8614257140984567,0.06753809601626418,0.8250886749230508,-0.0798612604803132,0.09280361594358807,0.122435011568217,0.025913742908185156,0.0652738845079138,-0.0321242121540021,0.0,2.646783290514105,0,0,0.0,0.26796717276398324,-0.2691387798064808,0.37979216484130346,1,27.938253196194523,3.9642810975284917,0.24036117099934312,24.828047882535937,39.60945501483793,0.11707956708289878,0.29862121681366366,3.2535539808327165,1.2030482879607673,1,0,1,19.8,64.12408612892592
P15_triggerbot_02,P15,triggerbot,479,23.950000000000003,0.11240054853590437,0.8066857416428639,0.07658328444393044,0.8154923998900164,0.09197916067692641,-0.0547399724555928,0.10703565099195177,-0.01539936057626523,0.07255362142712242,-0.007279736919208621,0.0,2.8182120372778403,1,0,100.0,0.32528873800940966,-0.2656845205236439,0.42000122323825784,1,30.369348381273227,3.6035167285610537,0.3794772993575422,29.623425988214358,37.62526585371201,0.11279664026972248,0.3165278401910294,2.8671965178725074,1.2030482879607673,1,0,1,19.8,67.13818803860352
